
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
20.6581 8.26323 7.23033 0.00186067 0.00159702 12.8 
CV Recruit
0.406312 
Alternative 1 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2019  0 0.840752 0.901601 0.790419 0.790419 0.790419 0.790419 1.66533e-15 
2020  0 0.840752 0.901601 0.418805 0.418805 0.418805 0.418805 4.04577e-13 
2021  0 0.840752 0.901601 1.20859 1.20859 1.20859 1.2086 2.74056e-06 
2022  0 0.840752 0.901601 1.19401 1.19402 1.19402 1.19404 1.1408e-05 
2023  0 0.840752 0.901601 1.1643 1.16435 1.16436 1.16443 4.14754e-05 
2024  0 0.840752 0.901601 1.14876 1.14891 1.14893 1.14917 0.000129508 
2025  0 0.840752 0.901601 1.15039 1.15077 1.15082 1.15144 0.000335019 
2026  0 0.840752 0.901601 1.17514 1.17597 1.17607 1.17734 0.000704701 
2027  0 0.840752 0.901601 1.14334 1.14472 1.14488 1.14702 0.00117193 
2028  0 0.840752 0.901601 1.11302 1.11508 1.11525 1.11802 0.00157632 
2029  0 0.840752 0.901601 1.09094 1.09342 1.09361 1.09677 0.0019151 
2030  0 0.840752 0.901601 1.07091 1.07395 1.07416 1.07801 0.00227998 
2031  0 0.840752 0.901601 1.04857 1.05256 1.05278 1.05847 0.00304884 
2032  0 0.840752 0.901601 1.02577 1.03259 1.03357 1.04473 0.00607169 

Spawning_Biomass Model_1_goa_re_2019.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2019 20.6581 8.26323 7.23033 12.477 12.477 12.477 12.477 9.76996e-14 
2020 20.6581 8.26323 7.23033 12.4609 12.4609 12.4609 12.4609 3.19922e-08 
2021 20.6581 8.26323 7.23033 12.3959 12.3959 12.3959 12.3959 7.5332e-08 
2022 20.6581 8.26323 7.23033 12.1687 12.1687 12.1687 12.1687 7.25166e-08 
2023 20.6581 8.26323 7.23033 11.9719 11.9719 11.9719 11.9719 6.95364e-08 
2024 20.6581 8.26323 7.23033 11.7879 11.788 11.788 11.7882 0.000107129 
2025 20.6581 8.26323 7.23033 11.6411 11.6414 11.6415 11.642 0.000274604 
2026 20.6581 8.26323 7.23033 11.5067 11.5074 11.5075 11.5087 0.000651591 
2027 20.6581 8.26323 7.23033 11.3642 11.3664 11.3666 11.37 0.00181493 
2028 20.6581 8.26323 7.23033 11.2105 11.2158 11.2165 11.2251 0.00465915 
2029 20.6581 8.26323 7.23033 11.0421 11.0539 11.0554 11.0735 0.010144 
2030 20.6581 8.26323 7.23033 10.8639 10.8874 10.8904 10.9271 0.0203332 
2031 20.6581 8.26323 7.23033 10.6802 10.7229 10.7278 10.7939 0.0368634 
2032 20.6581 8.26323 7.23033 10.471 10.5427 10.5522 10.662 0.0611446 

Fishing_mortalityModel_1_goa_re_2019.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2019  0 0.0399647 0.048207 0.0258654 0.0258654 0.0258654 0.0258654 9.71445e-17 
2020  0 0.0399647 0.048207 0.0137612 0.0137612 0.0137612 0.0137612 6.28745e-09 
2021  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2022  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2023  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2024  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2025  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2026  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2027  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2028  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2029  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2030  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2031  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2032  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 

Total_BiomassModel_1_goa_re_2019.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2019 114.599 29.6732 27.3118 40.2895 40.2895 40.2895 40.2895 1.49214e-13 
2020 114.599 29.6732 27.3118 40.0821 40.1257 40.135 40.2186 0.0431556 
2021 114.599 29.6732 27.3118 40.2253 40.3273 40.34 40.4883 0.0858808 
2022 114.599 29.6732 27.3118 39.541 39.7176 39.7355 40.0004 0.141399 
2023 114.599 29.6732 27.3118 38.8631 39.12 39.1467 39.5164 0.211085 
2024 114.599 29.6732 27.3118 38.1878 38.5571 38.5896 39.0845 0.291409 
2025 114.599 29.6732 27.3118 37.5288 38.01 38.0504 38.6855 0.38057 
2026 114.599 29.6732 27.3118 36.8518 37.468 37.517 38.3514 0.474495 
2027 114.599 29.6732 27.3118 36.1217 36.9246 36.9641 37.9661 0.573403 
2028 114.599 29.6732 27.3118 35.4318 36.4098 36.4506 37.6248 0.672196 
2029 114.599 29.6732 27.3118 34.8145 35.9478 35.9739 37.3202 0.774431 
2030 114.599 29.6732 27.3118 34.2327 35.504 35.5308 37.015 0.876268 
2031 114.599 29.6732 27.3118 33.662 35.081 35.1179 36.7307 0.979283 
2032 114.599 29.6732 27.3118 33.1285 34.6809 34.7361 36.4594 1.08128 
Alternative 2 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2019  0 0.840752 0.901601 0.790419 0.790419 0.790419 0.790419 1.66533e-15 
2020  0 0.840752 0.901601 0.418805 0.418805 0.418805 0.418805 4.04577e-13 
2021  0 0.840752 0.901601 0.618475 0.618477 0.618477 0.61848 1.38924e-06 
