
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
20.6581 8.26323 7.23033 0.00186067 0.00159702 12.8 
CV Recruit
0.406312 
Alternative 1 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2019  0 0.840752 0.901601 0.803113 0.803113 0.803113 0.803113 9.54792e-15 
2020  0 0.840752 0.901601 0.596948 0.596948 0.596948 0.596948 5.94397e-14 
2021  0 0.840752 0.901601 0.586048 0.586048 0.586048 0.586048 2.72876e-13 
2022  0 0.840752 0.901601 1.21047 1.21049 1.21049 1.21051 1.14613e-05 
2023  0 0.840752 0.901601 1.17986 1.17991 1.17991 1.17999 4.1526e-05 
2024  0 0.840752 0.901601 1.16344 1.16359 1.16361 1.16385 0.000129557 
2025  0 0.840752 0.901601 1.16423 1.16462 1.16467 1.16529 0.000335067 
2026  0 0.840752 0.901601 1.18822 1.18905 1.18915 1.19042 0.000704751 
2027  0 0.840752 0.901601 1.15563 1.157 1.15717 1.15931 0.00117198 
2028  0 0.840752 0.901601 1.12454 1.1266 1.12677 1.12954 0.00157637 
2029  0 0.840752 0.901601 1.10173 1.10421 1.1044 1.10756 0.00191514 
2030  0 0.840752 0.901601 1.081 1.08404 1.08425 1.0881 0.00228002 
2031  0 0.840752 0.901601 1.058 1.06199 1.0622 1.06789 0.00304889 
2032  0 0.840752 0.901601 1.03457 1.04138 1.04236 1.05352 0.0060718 

Spawning_Biomass Model_1_goa_re_2019.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2019 20.6581 8.26323 7.23033 12.4748 12.4748 12.4748 12.4748 7.28306e-14 
2020 20.6581 8.26323 7.23033 12.4257 12.4257 12.4257 12.4257 4.58989e-08 
2021 20.6581 8.26323 7.23033 12.4246 12.4246 12.4246 12.4246 3.30596e-07 
2022 20.6581 8.26323 7.23033 12.3394 12.3394 12.3394 12.3394 6.28764e-07 
2023 20.6581 8.26323 7.23033 12.1368 12.1368 12.1368 12.1368 6.05374e-07 
2024 20.6581 8.26323 7.23033 11.9461 11.9462 11.9463 11.9465 0.000107637 
2025 20.6581 8.26323 7.23033 11.7926 11.7929 11.793 11.7935 0.00027509 
2026 20.6581 8.26323 7.23033 11.6511 11.6519 11.652 11.6531 0.000652053 
2027 20.6581 8.26323 7.23033 11.5014 11.5035 11.5037 11.5071 0.00181539 
2028 20.6581 8.26323 7.23033 11.3402 11.3455 11.3462 11.3548 0.00465963 
2029 20.6581 8.26323 7.23033 11.1644 11.1762 11.1777 11.1958 0.0101445 
2030 20.6581 8.26323 7.23033 10.9791 11.0026 11.0055 11.0422 0.0203339 
2031 20.6581 8.26323 7.23033 10.7881 10.8308 10.8357 10.9018 0.0368642 
2032 20.6581 8.26323 7.23033 10.5718 10.6436 10.653 10.7629 0.0611457 

Fishing_mortalityModel_1_goa_re_2019.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2019  0 0.0399647 0.048207 0.0262862 0.0262862 0.0262862 0.0262862 2.22045e-16 
2020  0 0.0399647 0.048207 0.0196787 0.0196788 0.0196788 0.0196788 9.04649e-09 
2021  0 0.0399647 0.048207 0.019302 0.0193021 0.0193021 0.0193021 4.40556e-08 
2022  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2023  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2024  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2025  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2026  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2027  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2028  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2029  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2030  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2031  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 
2032  0 0.0399647 0.048207 0.0399647 0.0399647 0.0399647 0.0399647 6.93889e-18 

Total_BiomassModel_1_goa_re_2019.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2019 114.599 29.6732 27.3118 40.2895 40.2895 40.2895 40.2895 1.49214e-13 
2020 114.599 29.6732 27.3118 40.0694 40.1131 40.1223 40.2059 0.0431556 
2021 114.599 29.6732 27.3118 40.0347 40.1367 40.1495 40.2977 0.0858807 
2022 114.599 29.6732 27.3118 39.9767 40.1533 40.1711 40.4361 0.141402 
2023 114.599 29.6732 27.3118 39.2742 39.531 39.5578 39.9274 0.211089 
2024 114.599 29.6732 27.3118 38.575 38.9443 38.9768 39.4717 0.291413 
2025 114.599 29.6732 27.3118 37.8929 38.3741 38.4145 39.0496 0.380574 
2026 114.599 29.6732 27.3118 37.1937 37.8099 37.8589 38.6933 0.4745 
2027 114.599 29.6732 27.3118 36.4422 37.2452 37.2846 38.2866 0.573407 
2028 114.599 29.6732 27.3118 35.732 36.71 36.7507 37.925 0.672201 
2029 114.599 29.6732 27.3118 35.0952 36.2286 36.2547 37.601 0.774436 
2030 114.599 29.6732 27.3118 34.495 35.7663 35.7932 37.2773 0.876273 
2031 114.599 29.6732 27.3118 33.9069 35.3259 35.3628 36.9756 0.979287 
2032 114.599 29.6732 27.3118 33.3569 34.9093 34.9646 36.6879 1.08128 
Alternative 2 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2019  0 0.840752 0.901601 0.803113 0.803113 0.803113 0.803113 9.54792e-15 
2020  0 0.840752 0.901601 0.596948 0.596948 0.596948 0.596948 5.94397e-14 
2021  0 0.840752 0.901601 0.586048 0.586048 0.586048 0.586048 2.72876e-13 
2022  0 0.840752 0.901601 0.607723 0.60773 0.607731 0.607741 5.69899e-06 
2023  0 0.840752 0.901601 0.603785 0.603809 0.603812 0.603849 2.06498e-05 
2024  0 0.840752 0.901601 0.606265 0.60634 0.606349 0.606469 6.44368e-05 
2025  0 0.840752 0.901601 0.616866 0.617059 0.617083 0.617393 0.000166718 
2026  0 0.840752 0.901601 0.638968 0.639379 0.639431 0.640061 0.000350916 
2027  0 0.840752 0.901601 0.632272 0.632958 0.633041 0.634109 0.000584137 
2028  0 0.840752 0.901601 0.625616 0.626643 0.626727 0.628112 0.000786439 
2029  0 0.840752 0.901601 0.622466 0.623703 0.623797 0.625375 0.000956236 
2030  0 0.840752 0.901601 0.619779 0.621296 0.6214 0.623326 0.00113947 
2031  0 0.840752 0.901601 0.615361 0.617356 0.617466 0.620315 0.0015266 
2032  0 0.840752 0.901601 0.610157 0.613601 0.614078 0.619686 0.00305467 

Spawning_Biomass Model_1_goa_re_2019.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2019 20.6581 8.26323 7.23033 12.4748 12.4748 12.4748 12.4748 7.28306e-14 
2020 20.6581 8.26323 7.23033 12.4257 12.4257 12.4257 12.4257 4.58989e-08 
